train_uda.py --config_path configs/data_config/da_kitti_usl/uda_kitti_usl_f2_2_time.yaml
Namespace(config_path='configs/data_config/da_kitti_usl/uda_kitti_usl_f2_2_time.yaml', mgpus=False, local_rank=0)
distributed: False
[480 360  32]
[480 360  32]
|-------------------------Training started-----------------------------------------|
focal_loss:False, weighted_cross_entropy: False
  0%|          | 0/9565 [00:00<?, ?it/s]  1%|          | 100/9565 [03:20<5:15:31,  2.00s/it]  2%|▏         | 200/9565 [06:06<4:41:38,  1.80s/it]  3%|▎         | 300/9565 [08:53<4:29:09,  1.74s/it]  4%|▍         | 400/9565 [11:41<4:22:02,  1.72s/it]  5%|▌         | 500/9565 [14:28<4:16:45,  1.70s/it]  6%|▋         | 600/9565 [17:15<4:12:27,  1.69s/it]  7%|▋         | 700/9565 [20:03<4:09:25,  1.69s/it]  8%|▊         | 800/9565 [22:52<4:06:39,  1.69s/it]  9%|▉         | 900/9565 [25:40<4:03:18,  1.68s/it] 10%|█         | 1000/9565 [28:28<4:00:13,  1.68s/it] 12%|█▏        | 1100/9565 [31:16<3:57:19,  1.68s/it] 13%|█▎        | 1200/9565 [34:03<3:54:02,  1.68s/it] 14%|█▎        | 1300/9565 [36:51<3:51:25,  1.68s/it] 15%|█▍        | 1400/9565 [39:37<3:47:54,  1.67s/it] 16%|█▌        | 1500/9565 [42:22<3:43:57,  1.67s/it] 17%|█▋        | 1600/9565 [45:08<3:40:54,  1.66s/it] 18%|█▊        | 1700/9565 [47:52<3:37:01,  1.66s/it] 19%|█▉        | 1800/9565 [50:36<3:33:43,  1.65s/it] 20%|█▉        | 1900/9565 [53:21<3:31:01,  1.65s/it] 21%|██        | 2000/9565 [56:09<3:29:10,  1.66s/it] 22%|██▏       | 2100/9565 [58:55<3:26:42,  1.66s/it] 23%|██▎       | 2200/9565 [1:01:42<3:24:17,  1.66s/it] 24%|██▍       | 2300/9565 [1:04:31<3:22:17,  1.67s/it] 25%|██▌       | 2400/9565 [1:07:20<3:20:05,  1.68s/it] 26%|██▌       | 2500/9565 [1:10:06<3:16:52,  1.67s/it] 27%|██▋       | 2600/9565 [1:12:52<3:13:43,  1.67s/it] 28%|██▊       | 2700/9565 [1:15:37<3:10:19,  1.66s/it] 29%|██▉       | 2800/9565 [1:18:22<3:07:05,  1.66s/it] 30%|███       | 2900/9565 [1:21:07<3:03:50,  1.66s/it] 31%|███▏      | 3000/9565 [1:23:50<3:00:30,  1.65s/it] 32%|███▏      | 3100/9565 [1:26:36<2:57:59,  1.65s/it] 33%|███▎      | 3200/9565 [1:29:22<2:55:32,  1.65s/it] 35%|███▍      | 3300/9565 [1:32:06<2:52:20,  1.65s/it] 36%|███▌      | 3400/9565 [1:34:52<2:49:43,  1.65s/it] 37%|███▋      | 3500/9565 [1:37:39<2:47:28,  1.66s/it] 38%|███▊      | 3600/9565 [1:40:26<2:45:09,  1.66s/it] 39%|███▊      | 3700/9565 [1:43:12<2:42:16,  1.66s/it] 40%|███▉      | 3800/9565 [1:46:00<2:40:13,  1.67s/it] 41%|████      | 3900/9565 [1:48:47<2:37:35,  1.67s/it] 42%|████▏     | 4000/9565 [1:51:37<2:35:36,  1.68s/it] 43%|████▎     | 4100/9565 [1:54:28<2:33:40,  1.69s/it] 44%|████▍     | 4200/9565 [1:57:11<2:29:19,  1.67s/it] 45%|████▍     | 4300/9565 [1:59:56<2:25:58,  1.66s/it] 46%|████▌     | 4400/9565 [2:02:42<2:23:03,  1.66s/it] 47%|████▋     | 4500/9565 [2:05:29<2:20:38,  1.67s/it] 48%|████▊     | 4600/9565 [2:08:15<2:17:40,  1.66s/it] 49%|████▉     | 4700/9565 [2:11:04<2:15:27,  1.67s/it] 50%|█████     | 4800/9565 [2:13:53<2:13:10,  1.68s/it] 51%|█████     | 4900/9565 [2:16:43<2:10:55,  1.68s/it] 52%|█████▏    | 5000/9565 [2:19:32<2:08:15,  1.69s/it] 53%|█████▎    | 5100/9565 [2:22:20<2:05:19,  1.68s/it] 54%|█████▍    | 5200/9565 [2:25:09<2:02:33,  1.68s/it] 55%|█████▌    | 5300/9565 [2:27:56<1:59:35,  1.68s/it] 56%|█████▋    | 5400/9565 [2:30:44<1:56:38,  1.68s/it] 58%|█████▊    | 5500/9565 [2:33:31<1:53:40,  1.68s/it] 59%|█████▊    | 5600/9565 [2:36:20<1:51:01,  1.68s/it] 60%|█████▉    | 5700/9565 [2:39:06<1:47:52,  1.67s/it] 61%|██████    | 5800/9565 [2:41:54<1:45:11,  1.68s/it] 62%|██████▏   | 5900/9565 [2:44:41<1:42:17,  1.67s/it] 63%|██████▎   | 6000/9565 [2:47:29<1:39:32,  1.68s/it] 64%|██████▍   | 6100/9565 [2:50:17<1:36:53,  1.68s/it] 65%|██████▍   | 6200/9565 [2:53:05<1:34:09,  1.68s/it] 66%|██████▌   | 6300/9565 [2:55:52<1:31:09,  1.68s/it] 67%|██████▋   | 6400/9565 [2:58:40<1:28:29,  1.68s/it] 68%|██████▊   | 6500/9565 [3:01:28<1:25:41,  1.68s/it] 69%|██████▉   | 6600/9565 [3:04:15<1:22:49,  1.68s/it] 70%|███████   | 6700/9565 [3:07:01<1:19:48,  1.67s/it] 71%|███████   | 6800/9565 [3:09:49<1:17:03,  1.67s/it] 72%|███████▏  | 6900/9565 [3:12:36<1:14:21,  1.67s/it] 73%|███████▎  | 7000/9565 [3:15:23<1:11:25,  1.67s/it] 74%|███████▍  | 7100/9565 [3:18:12<1:08:52,  1.68s/it] 75%|███████▌  | 7200/9565 [3:20:59<1:05:59,  1.67s/it] 76%|███████▋  | 7300/9565 [3:23:47<1:03:20,  1.68s/it] 77%|███████▋  | 7400/9565 [3:26:35<1:00:30,  1.68s/it] 78%|███████▊  | 7500/9565 [3:29:22<57:43,  1.68s/it]   79%|███████▉  | 7600/9565 [3:32:10<54:55,  1.68s/it] 81%|████████  | 7700/9565 [3:34:57<52:02,  1.67s/it] 82%|████████▏ | 7800/9565 [3:37:45<49:18,  1.68s/it] 83%|████████▎ | 7900/9565 [3:40:32<46:28,  1.67s/it] 84%|████████▎ | 8000/9565 [3:43:19<43:39,  1.67s/it] 85%|████████▍ | 8100/9565 [3:46:06<40:48,  1.67s/it] 86%|████████▌ | 8200/9565 [3:48:53<38:02,  1.67s/it] 87%|████████▋ | 8300/9565 [3:51:42<35:22,  1.68s/it] 88%|████████▊ | 8400/9565 [3:54:29<32:31,  1.68s/it] 89%|████████▉ | 8500/9565 [3:57:17<29:43,  1.67s/it] 90%|████████▉ | 8600/9565 [4:00:03<26:54,  1.67s/it] 91%|█████████ | 8700/9565 [4:02:51<24:07,  1.67s/it] 92%|█████████▏| 8800/9565 [4:05:39<21:21,  1.67s/it] 93%|█████████▎| 8900/9565 [4:08:26<18:33,  1.67s/it] 94%|█████████▍| 9000/9565 [4:11:13<15:45,  1.67s/it] 95%|█████████▌| 9100/9565 [4:14:00<12:57,  1.67s/it] 96%|█████████▌| 9200/9565 [4:16:47<10:10,  1.67s/it] 97%|█████████▋| 9300/9565 [4:19:34<07:22,  1.67s/it] 98%|█████████▊| 9400/9565 [4:22:20<04:35,  1.67s/it] 99%|█████████▉| 9500/9565 [4:25:08<01:48,  1.67s/it]epoch 0 iter    99, loss: 1.610

epoch 0 iter   199, loss: 1.467

epoch 0 iter   299, loss: 1.378

epoch 0 iter   399, loss: 1.320

epoch 0 iter   499, loss: 1.272

